AXPZAP62ZYWP8,FIRSTROUNDFULL,Temporal,50,3000,1,1658873626233,48,1658873578045,1,SaidOld,1,26,608.7542857142857,876.6933333333333,6,4,13.625,780.875,5,0,602.793513334022,48,2,96,1.7900241351568784,-94.20997586484312,55569,207574,71,1257,1257,1658873436627,26/07/2022@18,Mozilla/5.0(WindowsNT10.0;Win64;x64)AppleWebKit/537.36(KHTMLlikeGecko)Chrome/103.0.0.0Safari/537.36,514,1323,2560,1440,518516
A1A2X0T1XE8K89,FIRSTROUNDFULL,Test,50,3000,7,1658876820840,0,-1,0,SaidNew,1,37,673.0609523809522,290.9066666666667,3,6,-1,-1,-1,-1,-1,45,5,-1,-1,-1,63095,210436,93,921,921
A1A2X0T1XE8K89,FIRSTROUNDFULL,Test,50,3000,8,1658876822535,34,1658876710846,1,SaidOld,1,41,657.0609523809522,766.3599999999999,7,6,666.546875,677.078125,6,6,89.78438578867802,45,5,68,31.43535199556541,-36.56464800443459,65776,214271,72,921,921
A1A2X0T1XE8K89,FIRSTROUNDFULL,Test,50,3000,9,1658876826872,0,-1,0,SaidNew,1,41,657.0609523809522,766.3599999999999,7,6,-1,-1,-1,-1,-1,45,5,-1,-1,-1,69483,216824,12,921,921
A1A2X0T1XE8K89,FIRSTROUNDFULL,Test,50,3000,10,1658876828923,22,1658876674741,1,SaidOld,1,6,95.9942857142857,745.3599999999999,7,1,192.546875,747.078125,7,2,96.56787484091932,45,5,44,44.6282566518847,0.6282566518846977,73047,221222,22,921,921
A1A2X0T1XE8K89,FIRSTROUNDFULL,Test,50,3000,11,1658876833822,0,-1,0,SaidNew,1,6,95.9942857142857,745.3599999999999,7,1,-1,-1,-1,-1,-1,45,5,-1,-1,-1,76113,223455,55,921,921
A1A2X0T1XE8K89,FIRSTROUNDFULL,Test,50,3000,12,1658876835553,0,-1,0,SaidNew,1,6,95.9942857142857,745.3599999999999,7,1,-1,-1,-1,-1,-1,45,5,-1,-1,-1,77731,225072,80,921,921
A1A2X0T1XE8K89,FIRSTROUNDFULL,Test,50,3000,13,1658876837172,0,-1,0,SaidNew,1,6,95.9942857142857,745.3599999999999,7,1,-1,-1,-1,-1,-1,45,5,-1,-1,-1,79024,226365,90,921,921
A1A2X0T1XE8K89,FIRSTROUNDFULL,Test,50,3000,14,1658876838464,0,-1,0,SaidNew,1,6,95.9942857142857,745.3599999999999,7,1,-1,-1,-1,-1,-1,45,5,-1,-1,-1,80299,227641,29,921,921
A1A2X0T1XE8K89,FIRSTROUNDFULL,Test,50,3000,15,1658876839743,42,1658876734896,1,SaidOld,1,46,784.6742857142856,529.1333333333332,5,7,776.546875,636.078125,6,7,107.25317370383706,45,5,84,64.69477549889136,-19.30522450110864,82881,231157,85,921,921
A1A2X0T1XE8K89,FIRSTROUNDFULL,Test,50,3000,16,1658876843761,40,1658876728886,1,SaidOld,1,31,541.447619047619,409.52000000000004,4,5,660.546875,290.078125,3,6,168.6742252744218,45,5,80,55.936460643015515,-24.063539356984485,86871,234947,86,921,921
A1A2X0T1XE8K89,FIRSTROUNDFULL,Test,50,3000,17,1658876847547,20,1658876668729,1,SaidOld,1,25,434.8342857142857,541.1333333333332,5,4,444.546875,298.078125,3,4,243.2491905199131,45,5,40,44.96085088691796,4.96085088691796,90725,238617,47,921,921
A1A2X0T1XE8K89,FIRSTROUNDFULL,Test,50,3000,18,1658876851229,0,-1,0,SaidNew,1,25,434.8342857142857,541.1333333333332,5,4,-1,-1,-1,-1,-1,45,5,-1,-1,-1,93350,240691,19,921,921
A1A2X0T1XE8K89,FIRSTROUNDFULL,Test,50,3000,19,1658876852797,0,-1,0,SaidNew,1,25,434.8342857142857,541.1333333333332,5,4,-1,-1,-1,-1,-1,45,5,-1,-1,-1,94710,242051,42,921,921
A1A2X0T1XE8K89,FIRSTROUNDFULL,Test,50,3000,20,1658876854154,17,1658876659709,1,SaidNew,0,34,542.447619047619,756.3599999999999,7,5,-1,-1,-1,-1,-1,45,5,34,-1,-1,95916,243257,41,921,921
A1A2X0T1XE8K89,FIRSTROUNDFULL,Test,50,3000,21,1658876855369,0,-1,0,SaidNew,1,34,542.447619047619,756.3599999999999,7,5,-1,-1,-1,-1,-1,45,5,-1,-1,-1,97848,245189,91,921,921
A1A2X0T1XE8K89,FIRSTROUNDFULL,Test,50,3000,22,1658876857288,0,-1,0,SaidNew,1,34,542.447619047619,756.3599999999999,7,5,-1,-1,-1,-1,-1,45,5,-1,-1,-1,99134,246475,46,921,921
A1A2X0T1XE8K89,FIRSTROUNDFULL,Test,50,3000,23,1658876858575,0,-1,0,SaidNew,1,34,542.447619047619,756.3599999999999,7,5,-1,-1,-1,-1,-1,45,5,-1,-1,-1,100630,247971,81,921,921
A1A2X0T1XE8K89,FIRSTROUNDFULL,Test,50,3000,24,1658876860075,0,-1,0,SaidNew,1,34,542.447619047619,756.3599999999999,7,5,-1,-1,-1,-1,-1,45,5,-1,-1,-1,102054,249395,84,921,921
A1A2X0T1XE8K89,FIRSTROUNDFULL,Test,50,3000,25,1658876861496,30,1658876698812,1,SaidOld,1,31,541.447619047619,409.52000000000004,4,5,582.546875,302.078125,3,5,115.0343659232099,45,5,60,54.16262472283814,-5.837375277161861,104736,253983,25,921,921
A1A2X0T1XE8K89,FIRSTROUNDFULL,Test,50,3000,26,1658876866588,0,-1,0,SaidNew,1,31,541.447619047619,409.52000000000004,4,5,-1,-1,-1,-1,-1,45,5,-1,-1,-1,108556,255897,20,921,921
A1A2X0T1XE8K89,FIRSTROUNDFULL,Test,50,3000,27,1658876867996,0,-1,0,SaidNew,1,31,541.447619047619,409.52000000000004,4,5,-1,-1,-1,-1,-1,45,5,-1,-1,-1,109914,257255,11,921,921
A1A2X0T1XE8K89,FIRSTROUNDFULL,Test,50,3000,28,1658876869357,0,-1,0,SaidNew,1,31,541.447619047619,409.52000000000004,4,5,-1,-1,-1,-1,-1,45,5,-1,-1,-1,111356,258697,48,921,921
A1A2X0T1XE8K89,FIRSTROUNDFULL,Test,50,3000,29,1658876870807,13,1658876647676,1,SaidNew,0,48,770.6742857142856,775.3599999999999,7,7,-1,-1,-1,-1,-1,45,5,26,-1,-1,113280,260621,96,921,921
A1A2X0T1XE8K89,FIRSTROUNDFULL,Test,50,3000,30,1658876872721,0,-1,0,SaidNew,1,48,770.6742857142856,775.3599999999999,7,7,-1,-1,-1,-1,-1,45,5,-1,-1,-1,114690,262031,64,921,921
A1A2X0T1XE8K89,FIRSTROUNDFULL,Test,50,3000,31,1658876874135,18,1658876662716,1,SaidOld,1,32,555.447619047619,533.1333333333332,5,5,533.546875,418.078125,4,5,117.12106366689993,45,5,36,3.830030487804878,-32.169969512195124,117193,265535,28,921,921
A1A2X0T1XE8K89,FIRSTROUNDFULL,Test,50,3000,32,1658876878138,5,1658876623616,1,SaidOld,1,21,430.8342857142857,79.68,1,4,84.546875,62.078125,1,1,346.7344759649955,45,5,10,7.045108093126386,-2.9548919068736144,120630,268982,65,921,921
A1A2X0T1XE8K89,FIRSTROUNDFULL,Test,50,3000,33,1658876881593,0,-1,0,SaidNew,1,21,430.8342857142857,79.68,1,4,-1,-1,-1,-1,-1,45,5,-1,-1,-1,123786,271127,88,921,921
A1A2X0T1XE8K89,FIRSTROUNDFULL,Test,50,3000,34,1658876883227,15,1658876653687,1,SaidNew,0,13,209.60761904761904,747.3599999999999,7,2,-1,-1,-1,-1,-1,45,5,30,-1,-1,124964,272305,33,921,921
A1A2X0T1XE8K89,FIRSTROUNDFULL,Test,50,3000,35,1658876884412,29,1658876695805,1,SaidNew,0,27,459.8342857142857,756.3599999999999,7,4,-1,-1,-1,-1,-1,45,5,57.99999999999999,-1,-1,126156,273497,63,921,921
A1A2X0T1XE8K89,FIRSTROUNDFULL,Test,50,3000,36,1658876885599,0,-1,0,SaidNew,1,27,459.8342857142857,756.3599999999999,7,4,-1,-1,-1,-1,-1,45,5,-1,-1,-1,127960,275301,57,921,921
A1A2X0T1XE8K89,FIRSTROUNDFULL,Test,50,3000,37,1658876887402,0,-1,0,SaidNew,1,27,459.8342857142857,756.3599999999999,7,4,-1,-1,-1,-1,-1,45,5,-1,-1,-1,129616,276957,2,921,921
A1A2X0T1XE8K89,FIRSTROUNDFULL,Test,50,3000,38,1658876889069,12,1658876644664,1,SaidNew,0,17,345.2209523809524,421.52000000000004,4,3,-1,-1,-1,-1,-1,45,5,24,-1,-1,130868,278209,23,921,921
A1A2X0T1XE8K89,FIRSTROUNDFULL,Test,50,3000,39,1658876890317,43,1658876737898,1,SaidNew,0,44,781.6742857142856,300.9066666666667,3,7,-1,-1,-1,-1,-1,45,5,86,-1,-1,132558,279899,98,921,921
A1A2X0T1XE8K89,FIRSTROUNDFULL,Test,50,3000,40,1658876892008,37,1658876719865,1,SaidOld,1,11,229.60761904761904,536.1333333333332,5,2,330.546875,303.078125,3,3,253.97532069772768,45,5,74,55.271272172949004,-18.728727827050996,134926,283551,77,921,921
A1A2X0T1XE8K89,FIRSTROUNDFULL,Test,50,3000,41,1658876896164,39,1658876725879,1,SaidOld,1,30,564.447619047619,295.9066666666667,3,5,544.546875,515.078125,5,5,220.0730964057372,45,5,78,34.20697062084257,-43.79302937915743,139524,287634,82,921,921
A1A2X0T1XE8K89,FIRSTROUNDFULL,Test,50,3000,42,1658876900233,49,1658876755937,1,SaidOld,1,47,790.6742857142856,631.7466666666666,6,7,656.546875,795.078125,7,6,211.34646338704627,45,5,98,57.04510809312639,-40.95489190687361,145520,294058,53,921,921
A1A2X0T1XE8K89,FIRSTROUNDFULL,Test,50,3000,43,1658876906666,0,-1,0,SaidNew,1,47,790.6742857142856,631.7466666666666,6,7,-1,-1,-1,-1,-1,45,5,-1,-1,-1,148566,295907,27,921,921
A1A2X0T1XE8K89,FIRSTROUNDFULL,Test,50,3000,44,1658876908008,8,1658876632639,1,SaidOld,1,13,209.60761904761904,747.3599999999999,7,2,80.546875,752.078125,7,1,129.14695643971118,45,5,16,39.750207871396896,23.750207871396896,150831,299093,61,921,921
A1A2X0T1XE8K89,FIRSTROUNDFULL,Test,50,3000,45,1658876911696,0,-1,0,SaidNew,1,13,209.60761904761904,747.3599999999999,7,2,-1,-1,-1,-1,-1,45,5,-1,-1,-1,153778,301119,36,921,921
A1A2X0T1XE8K89,FIRSTROUNDFULL,Test,50,3000,46,1658876913219,50,1658876758939,1,SaidOld,1,9,206.60761904761904,317.9066666666667,3,2,307.546875,303.078125,3,3,102.02263984126438,45,5,100,74.11827882483371,-25.88172117516629,156240,305331,59,921,921
A1A2X0T1XE8K89,FIRSTROUNDFULL,Test,50,3000,47,1658876917935,11,1658876641659,1,SaidNew,0,3,110.99428571428571,400.52000000000004,4,1,-1,-1,-1,-1,-1,45,5,22,-1,-1,159796,307137,14,921,921
A1A2X0T1XE8K89,FIRSTROUNDFULL,Test,50,3000,48,1658876919236,0,-1,0,SaidNew,1,3,110.99428571428571,400.52000000000004,4,1,-1,-1,-1,-1,-1,45,5,-1,-1,-1,161073,308414,15,921,921
A1A2X0T1XE8K89,FIRSTROUNDFULL,Test,50,3000,49,1658876920522,0,-1,0,SaidNew,1,3,110.99428571428571,400.52000000000004,4,1,-1,-1,-1,-1,-1,45,5,-1,-1,-1,162665,310006,37,921,921
A1A2X0T1XE8K89,FIRSTROUNDFULL,Test,50,3000,50,1658876922118,0,-1,0,SaidNew,1,3,110.99428571428571,400.52000000000004,4,1,-1,-1,-1,-1,-1,45,5,-1,-1,-1,164208,311549,54,921,921
AFJFYJZ849YOZ,FIRSTROUNDFULL,Temporal,50,3000,1,1658870458392,0,-1,0,SaidOld,0,17,333.7142857142857,417,4,3,692.640625,205.890625,2,6,416.4075950867543,45,5,-1,3.020479024943311,4.020479024943311,15767,167819,87,900,900,1658870297336,26/07/2022@17,Mozilla/5.0(WindowsNT10.0;Win64;x64)AppleWebKit/537.36(KHTMLlikeGecko)Chrome/103.0.0.0Safari/537.36,1920,947,1920,1080,460515
AFJFYJZ849YOZ,FIRSTROUNDFULL,Test,50,3000,2,1658870466166,46,1658870432749,1,SaidOld,1,9,202.71428571428572,300,3,2,320.640625,276.890625,3,3,120.16931684177965,45,5,92,79.66446995464852,-12.335530045351476,27111,177431,25,900,900
AFJFYJZ849YOZ,FIRSTROUNDFULL,Test,50,3000,3,1658870475769,30,1658870384620,1,SaidOld,1,26,416.7142857142857,628,6,4,554.640625,725.890625,7,5,169.1338213712698,45,5,60,49.61911848072562,-10.380881519274382,34767,184142,86,900,900
AFJFYJZ849YOZ,FIRSTROUNDFULL,Test,50,3000,4,1658870482494,3,1658870303371,1,SaidOld,1,6,91.71428571428571,749,7,1,81.640625,736.890625,7,1,15.751685721762234,45,5,6,7.215490362811791,1.2154903628117912,39503,188526,84,900,900
AFJFYJZ849YOZ,FIRSTROUNDFULL,Test,50,3000,5,1658870486870,0,-1,0,SaidNew,1,6,91.71428571428571,749,7,1,-1,-1,-1,-1,-1,45,5,-1,-1,-1,47567,195022,33,900,900
AFJFYJZ849YOZ,FIRSTROUNDFULL,Test,50,3000,6,1658870492873,0,-1,0,SaidNew,1,6,91.71428571428571,749,7,1,-1,-1,-1,-1,-1,45,5,-1,-1,-1,49575,197029,8,900,900
AFJFYJZ849YOZ,FIRSTROUNDFULL,Test,50,3000,7,1658870494878,9,1658870321421,1,SaidOld,1,9,202.71428571428572,300,3,2,343.640625,376.890625,4,3,160.53785010819996,45,5,18,17.986465419501133,-0.013534580498866688,53102,202462,41,900,900
AFJFYJZ849YOZ,FIRSTROUNDFULL,Test,50,3000,8,1658870500812,0,-1,0,SaidNew,1,9,202.71428571428572,300,3,2,-1,-1,-1,-1,-1,45,5,-1,-1,-1,57598,205053,12,900,900
AFJFYJZ849YOZ,FIRSTROUNDFULL,Test,50,3000,9,1658870502907,38,1658870408690,1,SaidOld,1,8,210.71428571428572,171,2,2,360.640625,187.890625,2,3,150.87478392529925,45,5,76,51.206420068027214,-24.793579931972786,59710,208270,23,900,900
AFJFYJZ849YOZ,FIRSTROUNDFULL,Test,50,3000,10,1658870506608,0,-1,0,SaidNew,1,8,210.71428571428572,171,2,2,-1,-1,-1,-1,-1,45,5,-1,-1,-1,63135,210589,61,900,900
AFJFYJZ849YOZ,FIRSTROUNDFULL,Test,50,3000,11,1658870508430,0,-1,0,SaidNew,1,8,210.71428571428572,171,2,2,-1,-1,-1,-1,-1,45,5,-1,-1,-1,64470,211925,5,900,900
AFJFYJZ849YOZ,FIRSTROUNDFULL,Test,50,3000,12,1658870509766,22,1658870360550,1,SaidOld,1,16,320.7142857142857,285,3,3,444.640625,303.890625,3,4,125.35786086898817,45,5,44,59.14292800453514,15.142928004535143,66391,215517,59,900,900
AFJFYJZ849YOZ,FIRSTROUNDFULL,Test,50,3000,13,1658870513860,0,-1,0,SaidNew,1,16,320.7142857142857,285,3,3,-1,-1,-1,-1,-1,45,5,-1,-1,-1,72222,219677,17,900,900
AFJFYJZ849YOZ,FIRSTROUNDFULL,Test,50,3000,14,1658870517523,0,-1,0,SaidOld,0,16,320.7142857142857,285,3,3,189.640625,646.890625,6,2,384.89625744599584,45,5,-1,11.523880385487528,12.523880385487528,76399,225486,88,900,900
AFJFYJZ849YOZ,FIRSTROUNDFULL,Test,50,3000,15,1658870523824,0,-1,0,SaidNew,1,16,320.7142857142857,285,3,3,-1,-1,-1,-1,-1,45,5,-1,-1,-1,80374,227829,35,900,900
AFJFYJZ849YOZ,FIRSTROUNDFULL,Test,50,3000,16,1658870525680,45,1658870429742,1,SaidOld,1,46,770.7142857142857,528,5,7,770.640625,525.890625,5,7,2.1106607475987404,45,5,90,79.89122732426304,-10.108772675736958,83894,234021,66,900,900
AFJFYJZ849YOZ,FIRSTROUNDFULL,Test,50,3000,17,1658870532364,1,1658870297360,1,SaidOld,1,13,200.71428571428572,736,7,2,127.640625,624.890625,6,1,132.98516121386314,45,5,2,9.709821428571429,7.709821428571429,92190,242405,14,900,900
AFJFYJZ849YOZ,FIRSTROUNDFULL,Test,50,3000,18,1658870540750,6,1658870312387,1,SaidOld,1,48,758.7142857142857,734,7,7,780.640625,773.890625,7,7,45.51951578568125,45,5,12,80.00460600907029,68.00460600907029,97534,249189,93,900,900
AFJFYJZ849YOZ,FIRSTROUNDFULL,Test,50,3000,19,1658870547528,0,-1,0,SaidNew,1,48,758.7142857142857,734,7,7,-1,-1,-1,-1,-1,45,5,-1,-1,-1,104398,251853,32,900,900
AFJFYJZ849YOZ,FIRSTROUNDFULL,Test,50,3000,20,1658870549691,0,-1,0,SaidNew,1,48,758.7142857142857,734,7,7,-1,-1,-1,-1,-1,45,5,-1,-1,-1,105822,253277,94,900,900
AFJFYJZ849YOZ,FIRSTROUNDFULL,Test,50,3000,21,1658870551122,0,-1,0,SaidNew,1,48,758.7142857142857,734,7,7,-1,-1,-1,-1,-1,45,5,-1,-1,-1,107870,255324,98,900,900
AFJFYJZ849YOZ,FIRSTROUNDFULL,Test,50,3000,22,1658870553177,23,1658870363563,1,SaidOld,1,1,111.71428571428571,197,2,1,125.640625,203.890625,2,1,15.537813192063233,45,5,46,48.371952947845806,2.3719529478458057,109806,259765,95,900,900
AFJFYJZ849YOZ,FIRSTROUNDFULL,Test,50,3000,23,1658870558109,49,1658870441773,1,SaidOld,1,37,644.7142857142857,298,3,6,667.640625,192.890625,2,6,107.58065693206336,45,5,98,64.24496882086169,-33.755031179138314,114614,262821,57,900,900
AFJFYJZ849YOZ,FIRSTROUNDFULL,Test,50,3000,24,1658870561164,0,-1,0,SaidNew,1,37,644.7142857142857,298,3,6,-1,-1,-1,-1,-1,45,5,-1,-1,-1,117534,264988,90,900,900
AFJFYJZ849YOZ,FIRSTROUNDFULL,Test,50,3000,25,1658870562828,36,1658870402678,1,SaidOld,1,20,316.7142857142857,757,7,3,295.640625,752.890625,7,3,21.470587760735718,45,5,72,50.639526643990926,-21.360473356009074,119294,267980,16,900,900
AFJFYJZ849YOZ,FIRSTROUNDFULL,Test,50,3000,26,1658870566318,0,-1,0,SaidNew,1,20,316.7142857142857,757,7,3,-1,-1,-1,-1,-1,45,5,-1,-1,-1,122766,270220,39,900,900
AFJFYJZ849YOZ,FIRSTROUNDFULL,Test,50,3000,27,1658870568062,0,-1,0,SaidNew,1,20,316.7142857142857,757,7,3,-1,-1,-1,-1,-1,45,5,-1,-1,-1,124078,271532,2,900,900
AFJFYJZ849YOZ,FIRSTROUNDFULL,Test,50,3000,28,1658870569372,0,-1,0,SaidNew,1,20,316.7142857142857,757,7,3,-1,-1,-1,-1,-1,45,5,-1,-1,-1,125366,272821,74,900,900
AFJFYJZ849YOZ,FIRSTROUNDFULL,Test,50,3000,29,1658870570661,0,-1,0,SaidNew,1,20,316.7142857142857,757,7,3,-1,-1,-1,-1,-1,45,5,-1,-1,-1,126710,274164,96,900,900
AFJFYJZ849YOZ,FIRSTROUNDFULL,Test,50,3000,30,1658870572014,0,-1,0,SaidNew,1,20,316.7142857142857,757,7,3,-1,-1,-1,-1,-1,45,5,-1,-1,-1,128006,275460,69,900,900
AFJFYJZ849YOZ,FIRSTROUNDFULL,Test,50,3000,31,1658870573303,29,1658870381609,1,SaidOld,1,31,548.7142857142858,408,4,5,200.640625,178.890625,2,2,416.70898597934547,45,5,57.99999999999999,50.186011904761905,-7.813988095238088,130822,280349,48,900,900
AFJFYJZ849YOZ,FIRSTROUNDFULL,Test,50,3000,32,1658870578686,15,1658870339461,1,SaidOld,1,24,416.7142857142857,422,4,4,281.640625,538.890625,5,3,178.6289787006817,45,5,30,55.6281887755102,25.628188775510203,136470,285597,10,900,900
AFJFYJZ849YOZ,FIRSTROUNDFULL,Test,50,3000,33,1658870583935,24,1658870366570,1,SaidNew,0,41,665.7142857142857,754,7,6,-1,-1,-1,-1,-1,45,5,48,-1,-1,139342,286796,68,900,900
AFJFYJZ849YOZ,FIRSTROUNDFULL,Test,50,3000,34,1658870584641,0,-1,0,SaidNew,1,41,665.7142857142857,754,7,6,-1,-1,-1,-1,-1,45,5,-1,-1,-1,141238,288692,29,900,900
AFJFYJZ849YOZ,FIRSTROUNDFULL,Test,50,3000,35,1658870586544,48,1658870438766,1,SaidOld,1,11,214.71428571428572,518,5,2,391.640625,603.890625,6,4,196.67264424910323,45,5,96,75.92297335600907,-20.077026643990934,144014,293269,30,900,900
AFJFYJZ849YOZ,FIRSTROUNDFULL,Test,50,3000,36,1658870591614,0,-1,0,SaidNew,1,11,214.71428571428572,518,5,2,-1,-1,-1,-1,-1,45,5,-1,-1,-1,147910,295364,9,900,900
AFJFYJZ849YOZ,FIRSTROUNDFULL,Test,50,3000,37,1658870593217,31,1658870387627,1,SaidOld,1,40,663.7142857142857,635,6,6,657.640625,646.890625,6,6,13.352015479427893,45,5,62,45.31072845804989,-16.689271541950113,149686,298541,62,900,900
AFJFYJZ849YOZ,FIRSTROUNDFULL,Test,50,3000,38,1658870596880,0,-1,0,SaidNew,1,40,663.7142857142857,635,6,6,-1,-1,-1,-1,-1,45,5,-1,-1,-1,152910,300364,54,900,900
AFJFYJZ849YOZ,FIRSTROUNDFULL,Test,50,3000,39,1658870598207,0,-1,0,SaidNew,1,40,663.7142857142857,635,6,6,-1,-1,-1,-1,-1,45,5,-1,-1,-1,154486,301940,52,900,900
AFJFYJZ849YOZ,FIRSTROUNDFULL,Test,50,3000,40,1658870599789,17,1658870345482,1,SaidOld,1,48,758.7142857142857,734,7,7,663.640625,623.890625,6,6,145.47534301216044,45,5,34,62.65766723356009,28.65766723356009,156406,304909,13,900,900
AFJFYJZ849YOZ,FIRSTROUNDFULL,Test,50,3000,41,1658870603260,12,1658870330443,1,SaidOld,1,25,444.7142857142857,536,5,4,563.640625,532.890625,5,5,118.96698024574488,45,5,24,35.6735402494331,11.673540249433103,159902,308005,60,900,900
AFJFYJZ849YOZ,FIRSTROUNDFULL,Test,50,3000,42,1658870606350,20,1658870354519,1,SaidOld,1,0,107.71428571428571,69,1,1,406.640625,402.890625,4,4,448.15165489111894,45,5,40,25.35607993197279,-14.64392006802721,164038,312380,67,900,900
AFJFYJZ849YOZ,FIRSTROUNDFULL,Test,50,3000,43,1658870610718,0,-1,0,SaidOld,0,0,107.71428571428571,69,1,1,414.640625,558.890625,5,4,578.0973985499502,45,5,-1,41.9093679138322,42.9093679138322,170022,318485,75,900,900
AFJFYJZ849YOZ,FIRSTROUNDFULL,Test,50,3000,44,1658870616823,21,1658870357534,1,SaidOld,1,25,444.7142857142857,536,5,4,535.640625,517.890625,5,5,92.71218171735283,45,5,42,65.26537698412699,23.265376984126988,173429,321637,37,900,900
AFJFYJZ849YOZ,FIRSTROUNDFULL,Test,50,3000,45,1658870619980,41,1658870417700,1,SaidOld,1,1,111.71428571428571,197,2,1,225.640625,186.890625,2,2,114.37399287396725,45,5,82,47.238166099773245,-34.761833900226755,176574,324925,45,900,900
AFJFYJZ849YOZ,FIRSTROUNDFULL,Test,50,3000,46,1658870623266,42,1658870420716,1,SaidOld,1,28,550.7142857142858,69,1,5,583.640625,57.890625,1,5,34.74999326113018,45,5,84,83.29258786848072,-0.707412131519277,180070,328228,89,900,900
AFJFYJZ849YOZ,FIRSTROUNDFULL,Test,50,3000,47,1658870626578,0,-1,0,SaidNew,1,28,550.7142857142858,69,1,5,-1,-1,-1,-1,-1,45,5,-1,-1,-1,182957,330412,77,900,900
AFJFYJZ849YOZ,FIRSTROUNDFULL,Test,50,3000,48,1658870628258,4,1658870306375,1,SaidOld,1,16,320.7142857142857,285,3,3,402.640625,177.890625,2,4,134.84933548834638,45,5,8,70.9343112244898,62.934311224489804,186229,334948,3,900,900
AFJFYJZ849YOZ,FIRSTROUNDFULL,Test,50,3000,49,1658870633290,0,-1,0,SaidNew,1,16,320.7142857142857,285,3,3,-1,-1,-1,-1,-1,45,5,-1,-1,-1,189757,337212,40,900,900
AFJFYJZ849YOZ,FIRSTROUNDFULL,Test,50,3000,50,1658870635060,34,1658870396655,1,SaidOld,1,48,758.7142857142857,734,7,7,667.640625,655.890625,6,6,119.98119077085143,45,5,68,50.526147959183675,-17.473852040816325,192269,341069,53,900,900
A5WWHKD82I8UE,FIRSTROUNDFULL,Temporal,50,3000,1,1658870762232,0,-1,0,SaidNew,1,26,322.5028571428571,468.5733333333334,6,4,-1,-1,-1,-1,-1,47,3,-1,-1,-1,21388,168479,18,663,663,1658870599259,26/07/2022@17,Mozilla/5.0(WindowsNT10.0;Win64;x64)AppleWebKit/537.36(KHTMLlikeGecko)Chrome/103.0.0.0Safari/537.36,1344,698,1344,840,498897
A5WWHKD82I8UE,FIRSTROUNDFULL,Test,50,3000,2,1658870768242,23,1658870665301,1,SaidOld,1,44,559.0228571428572,220.05333333333334,3,7,337.5124816894531,383.875,5,4,275.5075042588722,47,3,46,52.92950411239647,6.929504112396472,26755,178402,52,663,663
A5WWHKD82I8UE,FIRSTROUNDFULL,Test,50,3000,3,1658870778665,0,-1,0,SaidNew,1,44,559.0228571428572,220.05333333333334,3,7,-1,-1,-1,-1,-1,47,3,-1,-1,-1,33865,180956,85,663,663
A5WWHKD82I8UE,FIRSTROUNDFULL,Test,50,3000,4,1658870780717,0,-1,0,SaidNew,1,44,559.0228571428572,220.05333333333334,3,7,-1,-1,-1,-1,-1,47,3,-1,-1,-1,35655,182746,48,663,663
A5WWHKD82I8UE,FIRSTROUNDFULL,Test,50,3000,5,1658870782508,0,-1,0,SaidNew,1,44,559.0228571428572,220.05333333333334,3,7,-1,-1,-1,-1,-1,47,3,-1,-1,-1,37235,184325,10,663,663
A5WWHKD82I8UE,FIRSTROUNDFULL,Test,50,3000,6,1658870784087,8,1658870620278,1,SaidOld,1,43,572.0228571428572,125.54666666666668,2,7,567.5124816894531,123.875,2,7,4.810192945726261,47,3,16,17.952616593136074,1.9526165931360744,43231,191737,57,663,663
A5WWHKD82I8UE,FIRSTROUNDFULL,Test,50,3000,7,1658870791997,24,1658870668303,1,SaidOld,1,8,152.48952380952383,145.54666666666668,2,2,64.51248168945312,229.875,3,1,121.86561345586568,47,3,48,60.32549794906827,12.325497949068271,49037,198180,43,663,663
A5WWHKD82I8UE,FIRSTROUNDFULL,Test,50,3000,8,1658870798440,0,-1,0,SaidNew,1,8,152.48952380952383,145.54666666666668,2,2,-1,-1,-1,-1,-1,47,3,-1,-1,-1,53615,200706,96,663,663
A5WWHKD82I8UE,FIRSTROUNDFULL,Test,50,3000,9,1658870800467,20,1658870656298,1,SaidOld,1,10,162.48952380952383,297.56000000000006,4,2,507.5124816894531,301.875,4,6,345.0499394134355,47,3,40,47.84475834968461,7.844758349684611,57463,206506,6,663,663
A5WWHKD82I8UE,FIRSTROUNDFULL,Test,50,3000,10,1658870806768,0,-1,0,SaidNew,1,10,162.48952380952383,297.56000000000006,4,2,-1,-1,-1,-1,-1,47,3,-1,-1,-1,62103,209193,9,663,663
A5WWHKD82I8UE,FIRSTROUNDFULL,Test,50,3000,11,1658870808956,0,-1,0,SaidNew,1,10,162.48952380952383,297.56000000000006,4,2,-1,-1,-1,-1,-1,47,3,-1,-1,-1,63597,210687,65,663,663
A5WWHKD82I8UE,FIRSTROUNDFULL,Test,50,3000,12,1658870810448,34,1658870698319,1,SaidOld,1,26,322.5028571428571,468.5733333333334,6,4,474.5124816894531,369.875,5,6,181.24096379564656,47,3,68,65.87249332657214,-2.1275066734278596,66261,215528,29,663,663
A5WWHKD82I8UE,FIRSTROUNDFULL,Test,50,3000,13,1658870815789,0,-1,0,SaidNew,1,26,322.5028571428571,468.5733333333334,6,4,-1,-1,-1,-1,-1,47,3,-1,-1,-1,70481,217572,68,663,663
A5WWHKD82I8UE,FIRSTROUNDFULL,Test,50,3000,14,1658870817333,0,-1,0,SaidNew,1,26,322.5028571428571,468.5733333333334,6,4,-1,-1,-1,-1,-1,47,3,-1,-1,-1,72185,219275,69,663,663
